x,y
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1657962799072266,-0.03701316565275192
1.1659138202667236,-0.03699524700641632
1.1659138202667236,-0.03699524700641632
1.166260838508606,-0.03694234788417816
